FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value	
SaveButton	id	save_action_sheet_btn	id	save_action_sheet_btn	id	save_action_sheet_btn	NAME	Save					
CurrentSetPoint	id	current_temp_value	id	current_temp_value	id	current_temp_value	id	Dialer					
StatTempStepperUp	id	stat_temp_stepper_up	id	stat_temp_stepper_up	id	stat_temp_stepper_up	id	temp stepper up	id	temp stepper up	id	temp stepper up	
StatTempStepperDown	id	stat_temp_stepper_down	id	stat_temp_stepper_down	id	stat_temp_stepper_down	id	temp stepper down	id	temp stepper down	id	temp stepper down	
VacationStatus	ID	view_thermostat_adhoc_button	ID	view_thermostat_adhoc_button	ID	view_thermostat_adhoc_button	NAME	Adhoc_Hold_Status	NAME	NAME	Adhoc_Hold_Status	NAME	Adhoc_Hold_Status
HumidityValueInPrimaryCardScreen	XPATH	//*[@resource-id='com.honeywell.android.lyric:id/scrolling_text_view1']	XPATH	//*[@resource-id='com.honeywell.android.lyric:id/scrolling_text_view1']	XPATH	//*[@resource-id='com.honeywell.android.lyric:id/scrolling_text_view1']	XPATH	"//XCUIElementTypeStaticText[starts-with(@name, 'HUMIDITY')]"					
HumidityValueFromTheScrollListInPrimaryCardScreen	XPATH	//*[@resource-id='com.honeywell.android.lyric:id/scrolling_text_view2']	XPATH	//*[@resource-id='com.honeywell.android.lyric:id/scrolling_text_view2']	XPATH	//*[@resource-id='com.honeywell.android.lyric:id/scrolling_text_view2']	XPATH	"//XCUIElementTypeStaticText[starts-with(@name, 'HUMIDITY')]"		IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value	
AutoModeDescription	XPATH	//android.widget.TextView[@text='COOL OR HEAT AS NEEDED TO REACH TARGET TEMPERATURE']	XPATH	//android.widget.TextView[@text='COOL OR HEAT AS NEEDED TO REACH TARGET TEMPERATURE']	XPATH	//android.widget.TextView[@text='COOL OR HEAT AS NEEDED TO REACH TARGET TEMPERATURE']	id	COOL OR HEAT AS NEEDED TO REACH TARGET TEMPERATURE	id	COOL OR HEAT AS NEEDED TO REACH TARGET TEMPERATURE	id	COOL OR HEAT AS NEEDED TO REACH TARGET TEMPERATURE	
HeatModeDescription	XPATH	//android.widget.TextView[@text='HEAT TO REACH TARGET TEMPERATURE']	XPATH	//android.widget.TextView[@text='HEAT TO REACH TARGET TEMPERATURE']	XPATH	//android.widget.TextView[@text='HEAT TO REACH TARGET TEMPERATURE']	id	HEAT TO REACH TARGET TEMPERATURE	id	HEAT TO REACH TARGET TEMPERATURE	id	HEAT TO REACH TARGET TEMPERATURE	
CoolModeDescription	XPATH	//android.widget.TextView[@text='COOL TO REACH TARGET TEMPERATURE']	XPATH	//android.widget.TextView[@text='COOL TO REACH TARGET TEMPERATURE']	XPATH	//android.widget.TextView[@text='COOL TO REACH TARGET TEMPERATURE']	id	COOL TO REACH TARGET TEMPERATURE	id	COOL TO REACH TARGET TEMPERATURE	id	COOL TO REACH TARGET TEMPERATURE	
OffModeDescription	XPATH	//android.widget.TextView[@text='TURN SYSTEM OFF']	XPATH	//android.widget.TextView[@text='TURN SYSTEM OFF']	XPATH	//android.widget.TextView[@text='TURN SYSTEM OFF']	id	TURN SYSTEM OFF	id	TURN SYSTEM OFF	id	TURN SYSTEM OFF	
AutoModeDescription	XPATH	//android.widget.TextView[@text='COOL OR HEAT AS NEEDED TO REACH TARGET TEMPERATURE']	XPATH	//android.widget.TextView[@text='COOL OR HEAT AS NEEDED TO REACH TARGET TEMPERATURE']	XPATH	//android.widget.TextView[@text='COOL OR HEAT AS NEEDED TO REACH TARGET TEMPERATURE']	NAME	COOL OR HEAT AS NEEDED TO REACH TARGET TEMPERATURE		appSettingsIcon	name	appSettingsIcon	
HeatModeDescription	XPATH	//android.widget.TextView[@text='HEAT TO REACH TARGET TEMPERATURE']	XPATH	//android.widget.TextView[@text='HEAT TO REACH TARGET TEMPERATURE']	XPATH	//android.widget.TextView[@text='HEAT TO REACH TARGET TEMPERATURE']	NAME	HEAT TO REACH TARGET TEMPERATURE					
CoolModeDescription	XPATH	//android.widget.TextView[@text='COOL TO REACH TARGET TEMPERATURE']	XPATH	//android.widget.TextView[@text='COOL TO REACH TARGET TEMPERATURE']	XPATH	//android.widget.TextView[@text='COOL TO REACH TARGET TEMPERATURE']	NAME	COOL TO REACH TARGET TEMPERATURE					
OffModeDescription	XPATH	//android.widget.TextView[@text='TURN SYSTEM OFF']	XPATH	//android.widget.TextView[@text='TURN SYSTEM OFF']	XPATH	//android.widget.TextView[@text='TURN SYSTEM OFF']	NAME	TURN SYSTEM OFF					
EmergencyHeatToggle	xpath	//android.widget.Switch[@content-desc='Emergency Heat']	xpath	//android.widget.Switch[@content-desc='Emergency Heat']	xpath	//android.widget.Switch[@content-desc='Emergency Heat']	XPATH	"//XCUIElementTypeCell[@name=""emergencyHeat_cell""]"	XPATH	"//XCUIElementTypeCell[@name=""emergencyHeat_cell""]"	XPATH	"//XCUIElementTypeCell[@name=""emergencyHeat_cell""]"	
AutoChangeOverToggle	XPath	//*[@content-desc='Auto Changeover']					id	autoChangeOver_toggle	id	autoChangeOver_toggle	id	autoChangeOver_toggle	
ModeStatus	xpath	//*[@text='SYSTEM IS OFF']	xpath	//*[@text='SYSTEM IS OFF']	xpath	//*[@text='SYSTEM IS OFF']	id	SYSTEM IS OFF	id	SYSTEM IS OFF	id	SYSTEM IS OFF	
UserExpectedTemperature	id	current_temp_value	id	current_temp_value	id	current_temp_value	id	Dialer					
TemperatureInOffModeForIOS	id	current_temp_value					id	--					
ModeIcon							id	DashBoard_Mode					
TemporaryHold 	ID 	view_thermostat_adhoc_button	ID 	view_thermostat_adhoc_button	ID 	view_thermostat_adhoc_button							
DrEventLabel	ID 	view_thermostat_dr_button	ID 	view_thermostat_dr_button	ID 	view_thermostat_dr_button	id	DREvent_Status	id	DREvent_Status	id	DREvent_Status	
NoSchedule	XPATH	//*[@text='NO SCHEDULE' or @text='No Schedule']	XPATH	//*[@text='NO SCHEDULE' or @text='No Schedule']	XPATH	//*[@text='NO SCHEDULE' or @text='No Schedule']	Name	No Schedule	Name	No Schedule	Name	No Schedule	
HeatingCoolingToValue	ID 	scrolling_text_view1	ID 	scrolling_text_view1	ID 	scrolling_text_view1	XPATH	"//*[contains(@value, 'COOLING')or(contains(@value, 'HEATING'))]"	XPATH	"//*[contains(@value, 'COOLING')or(contains(@value, 'HEATING'))]"	XPATH	"//*[contains(@value, 'COOLING')or(contains(@value, 'HEATING'))]"	
HeatingText	XPATH	"//*[contains(@text, 'HEATING')]"	XPATH	"//*[contains(@text, 'HEATING')]"	XPATH	"//*[contains(@text, 'HEATING')]"	XPATH	"//*[contains(@value, 'HEATING')]"	XPATH	"//*[contains(@value, 'HEATING')]"	XPATH	"//*[contains(@value, 'HEATING')]"	
CoolingText	XPATH	"//*[contains(@text, 'COOLING')]"	XPATH	"//*[contains(@text, 'COOLING')]"	XPATH	"//*[contains(@text, 'COOLING')]"	XPATH	"//*[contains(@value, 'COOLING')]"	XPATH	"//*[contains(@value, 'COOLING')]"	XPATH	"//*[contains(@value, 'COOLING')]"	
HeatingCoolingText	XPATH	"//*[contains(@text, 'COOLING')or(@text, 'HEATING')]"	XPATH	"//*[contains(@text, 'COOLING')or(@text, 'HEATING')]"	XPATH	"//*[contains(@text, 'COOLING')or(@text, 'HEATING')]"	XPATH	"//*[contains(@value, 'COOLING')or(contains(@value, 'HEATING'))]"	XPATH	"//*[contains(@value, 'COOLING')or(contains(@value, 'HEATING'))]"	XPATH	"//*[contains(@value, 'COOLING')or(contains(@value, 'HEATING'))]"	
EmergencyHeatStatus	XPATH	//*[@text='Emergency Heat']	XPATH	//*[@text='Emergency Heat']	XPATH	//*[@text='Emergency Heat']	NAME	EMERGENCY HEAT	NAME	EMERGENCY HEAT	NAME	EMERGENCY HEAT	
