FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
SensorSettingBatteryStatus	xpath	//android.widget.TextView[@text='Battery']	xpath	//android.widget.TextView[@text='Battery']	xpath	//android.widget.TextView[@text='Battery']	name	Sensor_Settings_0_4_subTitle	name	Sensor_Settings_0_4_subTitle	name	Sensor_Settings_0_4_subTitle
SensorSettingBatteryStatusValue	id	settings_hint_view					name	Sensor_Settings_0_4_value	name	Sensor_Settings_0_4_value	name	Sensor_Settings_0_4_value
SensorAddButton	id	diy_cancel_button					name	Add				
SensorSetUpButton	id	sensor_setup_text					xpath	"//*[contains(@name,'_rightButton')]"				
SensorOverviewHeading	xpath	//*[@text='Sensor Overview']					xpath	//*[@value='Sensor Overview']				
SensorHowitWorks	xpath	//*[@text='How it Works']					xpath	"//*[contains(@name,'How it Works')]"				
WatchHowToVideo	xpath	//*[@text='Watch How-To Video']					name	Watch How-To Video				
GetStarted	id	horizontal_button_next					Name	RightButton				
LocateSensorHeading	xpath	//*[@text='Locate Sensor']					xpath	//*[@value='Locate Sensor']				
FindTheLit	xpath	//*[@text='Find the Lit Sensor']					xpath	//*[@value='Find the Lit Sensor']				
NextButton	id	horizontal_button_next					name	RightButton				
PlaceSensorHeading	xpath	//*[@text='Place Sensor']					xpath	//*[@value='Place Sensor']				
WontFitAsShown	id	horizontal_link_text					xpath	"//*[contains(@name,'Fit As Shown')]"				
AccessSensorInstallHelpHeading	xpath	//*[@text='Access Sensor Install Help']					xpath	//*[@value='Access Sensor Install Help']				
BackButton	xpath	//android.widget.ImageButton[@content-desc='Navigate Up']					name	Back				
DoneButton	id	horizontal_button_next					name	RightButton				
ConfiguredText	id	sensor_configured_text					xpath	//*[@value='Configured']				
SensorNameInSetUpAccessories	id	sensor_name_title					xpath	"//*[contains(@name,'SetupAccessories_')]"				
SensorNameDuplicatePopup							xpath	"//*[contains(@name,'Sensor name is already assigned.')]"				
SensorNameDuplicatePopupAck							name	OK				
MountSensorHeading	xpath	//*[@text='Mount Sensor']					xpath	//*[@value='Mount Sensor']				
MotionSensor_SensorName	id	by_sensor_name					xpath	"//*[contains(@name,'by')]"				
MotionSensor_SensorStatus_NotDetected	xpath	//*[@text='No Motion Detected']					name	No Motion Detected				
MotionSensor_SensorStatus_Detected	xpath	//*[@text='Motion Detected']					name	Motion Detected				
KeyfobOverview	xpath	//*[@text='Use the Key Fob to change security modes with the touch of a button.']					name	Use the Key Fob to change security modes with the touch of a button.				
KeyfobOverviewImage	id	imageView2					name	Know-Your-Keyfob				
KeyfobNamingScreen	xpath	//*[@text='Name Key Fob']					name	Name Key Fob				
KeyfobNamingScreenDesc	xpath	//*[@text='Enter a Name of Your Key Fob']					name	Enter a name of your key fob				
KeyfobNamingScreenTextbox	id	custom_generic_edit_sensor_naming					xpath	//XCUIElementTypeTextField				
DeleteKeyfobPopupTitle							xpath	"//*[contains(@name,'Delete Key Fob')]"				
DeleteKeyfobPopupMessage							xpath	"//*[contains(@name,'This will delete your Key Fob and you will not be able to access it any more.')]"				
DeleteKeyfobPopupYes							name	YES				
DeleteKeyfobPopupNo							name	NO				
DoneButtonOnKeyboard							name	Done				
TestMotionSensorSignalStrengthButton	id	sensor_range_test_motion					name	Test Signal Strength				
CustomNameSensor	id	create_new_name_text					xpath	//XCUIElementTypeTextField				
SetUpAccessoriesHeading	xpath	//*[@text='Set Up Accessories']					xpath	//*[@value='Set Up Accessories']				
CancelSensorSetupPopup	xpath	"//*[contains(@text,'Cancel Sensor Setup')]"					xpath	"//*[contains(@name,'Cancel Sensor Setup')]"				
CancelKeyfobSetupPopup	xpath	//*[@text='Cancel Keyfob Setup?']					xpath	"//*[contains(@name,'Cancel Key fob Setup')]"				
CancelButton	id	diy_cancel_button					name	Cancel				
CancelButton_Yes	id	button1					name	YES				
CancelButton_No	id	button2					name	NO				
TimeOutErrorForDiscovery	id	Smart Home Security is not in discovery mode					name	Smart home security not in discovery mode				
TimeOutOk	id	button1					name	OK				
SensorisOfflineText	xpath	"//*[contains(@text,'Sensor is offline')]"										
MountInaCorner	xpath	//*[@text='Mount in a Corner']					name	Mount in a corner				
MountInaWall	xpath	//*[@text='Mount on the wall']					name	Mount on the wall				
SensorisOfflineText	xpath	"//*[contains(@text,'Sensor is offline')]"										
SensorHelpButton	id	sensor_help_text										
SensorPairingHelpScreenTitle	id	//*[@text='Sensor Pairing Help']										
